# Note: auto-generated file (changes will be lost on update)
# Name; Value; Display; Description
Agd; "5.0e-6"; no; "gate-drain overlap area (m**2)"
Area; "1.0e-5"; no; "area of the device (m**2)"
Kp; "0.38"; no; "MOS transconductance (A/V**2)"
Tau; "7.1e-6"; no; "ambipolar recombination lifetime (s)"
Wb; "9.0e-5"; no; "metallurgical base width (m)"
BVf; "1.0"; no; "avalanche uniformity factor"
BVn; "4.0"; no; "avalanche multiplication exponent"
Cgs; "1.24e-8"; no; "gate-source capacitance per unit area (F/cm**2)"
Coxd; "3.5e-8"; no; "gate-drain oxide capacitance per unit area (F/cm**2)"
Jsne; "6.5e-13"; no; "emitter saturation current density (A/cm**2)"
Kf; "1.0"; no; "triode region factor"
Mun; "1.5e-3"; no; "electron mobility (cm**2/Vs)"
Mup; "4.5e-2"; no; "hole mobility (cm**2/Vs)"
Nb; "2.0e14"; no; "base doping (1/cm**3)"
Theta; "0.02"; no; "transverse field factor (1/V)"
Vt; "4.7"; no; "threshold voltage (V)"
Vtd; "1.0e-3"; no; "gate-drain overlap depletion threshold (V)"
Tnom; "26.85"; no; "parameter measurement temperature (Celsius)"
Temp; "26.85"; no; "simulation temperature (Celsius)"
